Event	ID	Name			Wwise Object Path	Notes
	992244	Play_Shotgun			\Default Work Unit\Play_Shotgun	
	1548782119	Play_Door_Opening			\Default Work Unit\Play_Door_Opening	
	3101840973	Stop_Door_Opening			\Default Work Unit\Stop_Door_Opening	
	4263196898	Play_Mob_Exploded			\Default Work Unit\Play_Mob_Exploded	

Switch Group	ID	Name			Wwise Object Path	Notes
	3942364280	Weapon_Type			\Default Work Unit\Weapon_Type	

Switch	ID	Name	Switch Group			Notes
	51683977	Shotgun	Weapon_Type			

State Group	ID	Name			Wwise Object Path	Notes
	754284858	Ammo_Type			\Default Work Unit\Iems\Ammo_Type	
	2316866892	Chamber_Type			\Default Work Unit\Iems\Chamber_Type	
	3038226489	Canon_Type			\Default Work Unit\Iems\Canon_Type	

State	ID	Name	State Group			Notes
	0	None	Ammo_Type			
	186852181	Thunder	Ammo_Type			
	344481046	Ice	Ammo_Type			
	2628937827	Regular	Ammo_Type			
	2678880713	Fire	Ammo_Type			
	0	None	Chamber_Type			
	252199009	Spread_60	Chamber_Type			
	419409252	Spread_180	Chamber_Type			
	2572109827	Regular_Spread	Chamber_Type			
	0	None	Canon_Type			
	2815114540	Transpercant	Canon_Type			
	3185142962	Portee	Canon_Type			
	3626681980	Regular_Chamber	Canon_Type			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3800305625	Firing_Rate			\Default Work Unit\Firing_Rate	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	597886035	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Character\Weapons\Loop_Shotgun\Shotgun_SEQ\Reload_SEQ\Drop_Shell_Or_not-RND\Silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	845056824	HB_SFX_Shotgun_RegularAmmo_02	D:\GIT REPOSITORIES\Projets JV\Hell_Bogart\Hell_Bogart_WwiseProject\.cache\Windows\SFX\HB_SFX_Shotgun_RegularAmmo_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Weapons\Loop_Shotgun\Shotgun_SEQ\Shotgun_SWITCH\Ammo_Type_SWITCH\Regular_Ammo_RND\HB_SFX_Shotgun_RegularAmmo_02		48796
	849695572	HB_SFX_Shotgun_StartDropShell_01	D:\GIT REPOSITORIES\Projets JV\Hell_Bogart\Hell_Bogart_WwiseProject\.cache\Windows\SFX\HB_SFX_Shotgun_StartDropShell_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Weapons\Loop_Shotgun\Shotgun_SEQ\Reload_SEQ\Drop_Shell_Or_not-RND\Drop_Shell_SEQ\Start_Drop\HB_SFX_Shotgun_StartDropShell_01		29006
	855272960	HB_SFX_Shotgun_CanonPortee_00	D:\GIT REPOSITORIES\Projets JV\Hell_Bogart\Hell_Bogart_WwiseProject\.cache\Windows\SFX\HB_SFX_Shotgun_CanonPortee_00_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Weapons\Loop_Shotgun\Shotgun_SEQ\Shotgun_SWITCH\Canon_Type_SWITCH\Canon_Portee_RND\HB_SFX_Shotgun_CanonPortee_00		100514
	864636949	HB_SFX_Shotgun_CanonTranspercant_00	D:\GIT REPOSITORIES\Projets JV\Hell_Bogart\Hell_Bogart_WwiseProject\.cache\Windows\SFX\HB_SFX_Shotgun_CanonTranspercant_00_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Weapons\Loop_Shotgun\Shotgun_SEQ\Shotgun_SWITCH\Canon_Type_SWITCH\Canon_Transpercant_RND\HB_SFX_Shotgun_CanonTranspercant_00		75592
	910590706	HB_SFX_Shotgun_Reload_Out_01	D:\GIT REPOSITORIES\Projets JV\Hell_Bogart\Hell_Bogart_WwiseProject\.cache\Windows\SFX\HB_SFX_Shotgun_Reload_Out_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Weapons\Loop_Shotgun\Shotgun_SEQ\Reload_SEQ\OutIn_SEQ\Reload_Out\HB_SFX_Shotgun_Reload_Out_01		29526
	956980184	HB_SFX_Shotgun_Reload_Out_02	D:\GIT REPOSITORIES\Projets JV\Hell_Bogart\Hell_Bogart_WwiseProject\.cache\Windows\SFX\HB_SFX_Shotgun_Reload_Out_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Weapons\Loop_Shotgun\Shotgun_SEQ\Reload_SEQ\OutIn_SEQ\Reload_Out\HB_SFX_Shotgun_Reload_Out_02		26878
	1010445267	HB_SFX_Shotgun_HitThunder_01	D:\GIT REPOSITORIES\Projets JV\Hell_Bogart\Hell_Bogart_WwiseProject\.cache\Windows\SFX\HB_SFX_Shotgun_HitThunder_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemis\Mob Jungle Charlie\Shotgun Effects\Element_Explosion_SWITCH\Explo_Thunder_RND\HB_SFX_Shotgun_HitThunder_01		78494
	1043116496	HB_SFX_Shotgun_FireAmmo_02	D:\GIT REPOSITORIES\Projets JV\Hell_Bogart\Hell_Bogart_WwiseProject\.cache\Windows\SFX\HB_SFX_Shotgun_FireAmmo_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Weapons\Loop_Shotgun\Shotgun_SEQ\Shotgun_SWITCH\Ammo_Type_SWITCH\Fire_Ammo_RND\HB_SFX_Shotgun_FireAmmo_02		74728
	1045122310	HB_SFX_Shotgun_Reload_In_01	D:\GIT REPOSITORIES\Projets JV\Hell_Bogart\Hell_Bogart_WwiseProject\.cache\Windows\SFX\HB_SFX_Shotgun_Reload_In_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Weapons\Loop_Shotgun\Shotgun_SEQ\Reload_SEQ\OutIn_SEQ\Reload_In\HB_SFX_Shotgun_Reload_In_01		26904
	1069671681	HB_SFX_Shotgun_Reload_In_00	D:\GIT REPOSITORIES\Projets JV\Hell_Bogart\Hell_Bogart_WwiseProject\.cache\Windows\SFX\HB_SFX_Shotgun_Reload_In_00_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Weapons\Loop_Shotgun\Shotgun_SEQ\Reload_SEQ\OutIn_SEQ\Reload_In\HB_SFX_Shotgun_Reload_In_00		27106

